com.sfmap.api.mapcore.ArcDelegateImp -> com.sfmap.api.mapcore.a:
    com.sfmap.api.maps.model.LatLng start -> e
    com.sfmap.api.maps.model.LatLng passed -> f
    com.sfmap.api.maps.model.LatLng end -> g
    float width -> h
    int strokeColor -> i
    float zIndex -> j
    boolean visible -> k
    java.lang.String id -> l
    com.sfmap.api.mapcore.IMapDelegate mapDelegate -> m
    float[] glPointArray -> n
    int[] pointArray -> o
    int pointArraySize -> p
    boolean p -> q
    double q -> r
    double r -> s
    double s -> t
    float alpha -> a
    float red_color -> b
    float green_color -> c
    float blue_color -> d
    24:54:void <init>(com.sfmap.api.mapcore.IMapDelegate) -> <init>
    58:58:boolean a() -> a
    64:66:void remove() -> b
    71:74:java.lang.String getId() -> c
    80:83:void setZIndex(float) -> a
    88:88:float getZIndex() -> d
    94:96:void setVisible(boolean) -> a
    101:101:boolean isVisible() -> e
    107:111:boolean equals(com.sfmap.api.mapcore.IOverlayDelegateDecode) -> a
    117:117:int hashCodeRemote() -> f
    123:233:void calMapFPoint() -> g
    237:245:com.sfmap.mapcore.FPoint a(com.sfmap.mapcore.MapProjection,double,double,double) -> a
    250:259:com.sfmap.mapcore.IPoint aaaaa(com.sfmap.mapcore.MapProjection,double,double,double) -> b
    264:268:boolean l() -> l
    273:305:com.sfmap.mapcore.DPoint m() -> m
    310:324:double a(double,double,double,double) -> a
    329:342:void insert1(int,int,int,int,java.util.List) -> a
    345:345:long getDisSquare(long,long,long,long) -> a
    353:377:void draw(javax.microedition.khronos.opengles.GL10) -> a
    382:384:void setStrokeWidth(float) -> b
    389:389:float getStrokeWidth() -> h
    395:401:void setStrokeColor(int) -> a
    406:406:int getStrokeColor() -> i
    413:423:void destroy() -> j
    427:427:boolean checkInBounds() -> k
    432:433:void setStart(com.sfmap.api.maps.model.LatLng) -> a
    437:438:void setPassed(com.sfmap.api.maps.model.LatLng) -> b
    442:443:void setEnd(com.sfmap.api.maps.model.LatLng) -> c
com.sfmap.api.mapcore.AutoTestConfig -> com.sfmap.api.mapcore.b:
    int a -> e
    int ZoomControllerViewId -> a
    int ScaleControlsViewId -> b
    int MyLocationViewId -> c
    int CompassViewId -> d
    5:9:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.CameraAnimatorDecode -> com.sfmap.api.mapcore.c:
    int mMode -> a
    int mStartX -> b
    int mStartY -> c
    float mStartZ -> d
    float mStartBearing -> e
    float mStartTilt -> f
    int mFinalX -> g
    int mFinalY -> h
    float mFinalZ -> i
    float mFinalBearing -> j
    float mFinalTilt -> k
    int mMinX -> l
    int mMaxX -> m
    int mMinY -> n
    int mMaxY -> o
    int mCurrX -> p
    int mCurrY -> q
    float mCurrZ -> r
    float mCurrBearing -> s
    float mCurrTilt -> t
    long mStartTime -> u
    long mDuration -> v
    float mDurationReciprocal -> w
    float mDeltaX -> x
    float mDeltaY -> y
    float mDeltaZ -> z
    float mDeltaBearing -> A
    float mDeltaTilt -> B
    boolean mFinished -> C
    android.view.animation.Interpolator mInterpolator -> D
    boolean mFlywheel -> E
    float mVelocity -> F
    float mCurrVelocity -> G
    int mDistance -> H
    float mFlingFriction -> I
    float DECELERATION_RATE -> J
    float[] SPLINE_POSITION -> K
    float[] SPLINE_TIME -> L
    float mDeceleration -> M
    float N -> N
    float O -> O
    boolean P -> P
    float sViscousFluidScale -> Q
    float sViscousFluidNormalize -> R
    124:125:void <init>(android.content.Context) -> <init>
    129:132:void <init>(android.content.Context,android.view.animation.Interpolator) -> <init>
    47:144:void <init>(android.content.Context,android.view.animation.Interpolator,boolean) -> <init>
    148:149:void setInterpolator(android.view.animation.Interpolator) -> a
    153:153:float b(float) -> b
    164:164:boolean isFinished() -> a
    174:175:void forceFinished(boolean) -> a
    179:179:int getCurrX() -> b
    184:184:int getCurrY() -> c
    189:189:float getCurrZ() -> d
    194:194:float getCurrBearing() -> e
    199:199:float getCurrTilt() -> f
    209:209:float getCurrVelocity() -> g
    213:275:boolean computeScrollOffset() -> h
    295:315:void startChangeCamera(int,int,float,float,float,int,int,float,float,float,long) -> a
    342:393:void fling(int,int,int,int,int,int,int,int) -> a
    397:397:double c(float) -> c
    402:404:int getSplineFlingDuration(float) -> d
    409:412:double getSplineFlingDistance(float) -> e
    417:429:float viscousFluid(float) -> a
    434:434:int timePassed() -> i
    439:439:int getMode() -> j
    444:445:void b(boolean) -> b
    449:449:boolean k() -> k
    48:118:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.CameraUpdateFactoryDelegate -> com.sfmap.api.mapcore.d:
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type nowType -> a
    float xPixel -> b
    float yPixel -> c
    float zoom -> d
    float amount -> e
    float tilt -> f
    float bearing -> g
    com.sfmap.api.maps.model.CameraPosition h -> h
    com.sfmap.api.maps.model.LatLngBounds bounds -> i
    int padding -> j
    int width -> k
    int height -> l
    android.graphics.Point focus -> m
    boolean n -> n
    com.sfmap.mapcore.IPoint geoPoint -> o
    boolean isChangeFinished -> p
    9:26:void <init>() -> <init>
    30:31:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate newInstance() -> a
    36:38:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate zoomIn() -> b
    43:45:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate zoomOut() -> c
    50:54:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate scrollBy(float,float) -> a
    59:62:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate zoomTo(float) -> a
    68:68:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate b(float) -> b
    73:77:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate zoomBy(float,android.graphics.Point) -> a
    82:85:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate newCameraPosition(com.sfmap.api.maps.model.CameraPosition) -> a
    90:93:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate changeGeoCenter(com.sfmap.mapcore.IPoint) -> a
    98:101:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate changeTilt(float) -> c
    106:109:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate changeBearing(float) -> d
    114:118:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate changeBearingGeoCenter(float,com.sfmap.mapcore.IPoint) -> a
    123:124:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate a(com.sfmap.api.maps.model.LatLng) -> a
    129:130:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate a(com.sfmap.api.maps.model.LatLng,float) -> a
    135:136:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate a(com.sfmap.api.maps.model.LatLng,float,float,float) -> a
    141:147:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate changeGeoCenterZoomTiltBearing(com.sfmap.mapcore.IPoint,float,float,float) -> a
    152:156:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate newLatLngBounds(com.sfmap.api.maps.model.LatLngBounds,int) -> a
    161:167:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate newLatLngBoundsWithSize(com.sfmap.api.maps.model.LatLngBounds,int,int,int) -> a
com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type -> com.sfmap.api.mapcore.d$a:
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate$Type none -> a
